<templateConfig>
frameLayout|cardTop|BLUE_BUTTON
intField|opponent_plays_playerData_extra_rules_var4_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var4_response_mode|opponent_plays_playerData_extra_rules_var4_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var4_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var4_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var4_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var4_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var4_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var4_set_variables|0
textField|opponent_plays_playerData_extra_rules_var4_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var5|variant_5
iconTextButton|opponent_plays_playerData_extra_rules_var5_label|  variant_5
checkBox|opponent_plays_playerData_extra_rules_var5_enabled|0
textField|opponent_plays_playerData_extra_rules_var5_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var5_response|
intField|opponent_plays_playerData_extra_rules_var5_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var5_response_chain|
intField|opponent_plays_playerData_extra_rules_var5_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var5_response_mode|opponent_plays_playerData_extra_rules_var5_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var5_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var5_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var5_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var5_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var5_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var5_set_variables|0
textField|opponent_plays_playerData_extra_rules_var5_set_variables_args|
frameLayout|opponent_playsframe_playerData_extraRulesFrame_var6|variant_6
iconTextButton|opponent_plays_playerData_extra_rules_var6_label|  variant_6
checkBox|opponent_plays_playerData_extra_rules_var6_enabled|0
textField|opponent_plays_playerData_extra_rules_var6_rules|
iconTextButton|opponent_plays_playerData_extra_rules_var6_response|
intField|opponent_plays_playerData_extra_rules_var6_response_weight|10
iconTextButton|opponent_plays_playerData_extra_rules_var6_response_chain|
intField|opponent_plays_playerData_extra_rules_var6_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_rules_var6_response_mode|opponent_plays_playerData_extra_rules_var6_response_mode_1
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_1|True
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_2|False
radioButton|opponent_plays_playerData_extra_rules_var6_response_mode_3|False
textField|opponent_plays_playerData_extra_rules_var6_response_mode_args|
checkBox|opponent_plays_playerData_extra_rules_var6_2_sec_hold|0
checkBox|opponent_plays_playerData_extra_rules_var6_custom_hold|0
textField|opponent_plays_playerData_extra_rules_var6_custom_hold_args|
checkBox|opponent_plays_playerData_extra_rules_var6_set_variables|0
textField|opponent_plays_playerData_extra_rules_var6_set_variables_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var1|variant_1
iconTextButton|opponent_plays_playerData_extra_override_var1_label|  variant_1
checkBox|opponent_plays_playerData_extra_override_var1_enabled|0
textField|opponent_plays_playerData_extra_override_var1_rules|
intField|opponent_plays_playerData_extra_override_var1_window|0
iconTextButton|opponent_plays_playerData_extra_override_var1_response|
intField|opponent_plays_playerData_extra_override_var1_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var1_response_chain|
intField|opponent_plays_playerData_extra_override_var1_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var1_response_mode|opponent_plays_playerData_extra_override_var1_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var1_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var1_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var2|variant_2
iconTextButton|opponent_plays_playerData_extra_override_var2_label|  variant_2
checkBox|opponent_plays_playerData_extra_override_var2_enabled|0
textField|opponent_plays_playerData_extra_override_var2_rules|
intField|opponent_plays_playerData_extra_override_var2_window|0
iconTextButton|opponent_plays_playerData_extra_override_var2_response|
intField|opponent_plays_playerData_extra_override_var2_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var2_response_chain|
intField|opponent_plays_playerData_extra_override_var2_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var2_response_mode|opponent_plays_playerData_extra_override_var2_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var2_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var2_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var3|variant_3
iconTextButton|opponent_plays_playerData_extra_override_var3_label|  variant_3
checkBox|opponent_plays_playerData_extra_override_var3_enabled|0
textField|opponent_plays_playerData_extra_override_var3_rules|
intField|opponent_plays_playerData_extra_override_var3_window|0
iconTextButton|opponent_plays_playerData_extra_override_var3_response|
intField|opponent_plays_playerData_extra_override_var3_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var3_response_chain|
intField|opponent_plays_playerData_extra_override_var3_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var3_response_mode|opponent_plays_playerData_extra_override_var3_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var3_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var3_response_mode_args|
frameLayout|opponent_playsframe_playerResponses_extraoverrideFrame_var4|variant_4
iconTextButton|opponent_plays_playerData_extra_override_var4_label|  variant_4
checkBox|opponent_plays_playerData_extra_override_var4_enabled|0
textField|opponent_plays_playerData_extra_override_var4_rules|
intField|opponent_plays_playerData_extra_override_var4_window|0
iconTextButton|opponent_plays_playerData_extra_override_var4_response|
intField|opponent_plays_playerData_extra_override_var4_response_weight|10
iconTextButton|opponent_plays_playerData_extra_override_var4_response_chain|
intField|opponent_plays_playerData_extra_override_var4_response_chain_weight|10
radioCollection|opponent_plays_playerData_extra_override_var4_response_mode|opponent_plays_playerData_extra_override_var4_response_mode_1
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_1|True
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_2|False
radioButton|opponent_plays_playerData_extra_override_var4_response_mode_3|False
textField|opponent_plays_playerData_extra_override_var4_response_mode_args|
checkBox|opponent_playsframe_opponentResponses_enabled|1
textField|opponent_plays_opponentData_rules| ThisIsImportant  IsTimeRemainingInLane  IsOpponentVictoryCoin
iconTextButton|opponent_plays_opponentData_response|act_deck_imp_react_victory_opponent
intField|opponent_plays_opponentData_response_weight|200
iconTextButton|opponent_plays_opponentData_response_chain|
intField|opponent_plays_opponentData_response_chain_weight|10
radioCollection|opponent_plays_opponentData_response_mode|opponent_plays_opponentData_response_mode_1
radioButton|opponent_plays_opponentData_response_mode_1|True
radioButton|opponent_plays_opponentData_response_mode_2|False
radioButton|opponent_plays_opponentData_response_mode_3|False
textField|opponent_plays_opponentData_response_mode_args|
checkBox|opponent_plays_opponentData_2_sec_hold|0
checkBox|opponent_plays_opponentData_custom_hold|1
textField|opponent_plays_opponentData_custom_hold_args|o_var_hold_blue_button:1:60
checkBox|opponent_plays_opponentData_set_variables|0
textField|opponent_plays_opponentData_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var1|variant_1
iconTextButton|opponent_plays_opponentData_extra_rules_var1_label|  variant_1
checkBox|opponent_plays_opponentData_extra_rules_var1_enabled|0
textField|opponent_plays_opponentData_extra_rules_var1_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var1_response|
intField|opponent_plays_opponentData_extra_rules_var1_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var1_response_chain|
intField|opponent_plays_opponentData_extra_rules_var1_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var1_response_mode|opponent_plays_opponentData_extra_rules_var1_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var1_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var1_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var1_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var1_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var1_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var1_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var1_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var2|variant_2
iconTextButton|opponent_plays_opponentData_extra_rules_var2_label|  variant_2
checkBox|opponent_plays_opponentData_extra_rules_var2_enabled|0
textField|opponent_plays_opponentData_extra_rules_var2_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var2_response|
intField|opponent_plays_opponentData_extra_rules_var2_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var2_response_chain|
intField|opponent_plays_opponentData_extra_rules_var2_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var2_response_mode|opponent_plays_opponentData_extra_rules_var2_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var2_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var2_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var2_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var2_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var2_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var2_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var2_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var3|variant_3
iconTextButton|opponent_plays_opponentData_extra_rules_var3_label|  variant_3
checkBox|opponent_plays_opponentData_extra_rules_var3_enabled|0
textField|opponent_plays_opponentData_extra_rules_var3_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var3_response|
intField|opponent_plays_opponentData_extra_rules_var3_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var3_response_chain|
intField|opponent_plays_opponentData_extra_rules_var3_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var3_response_mode|opponent_plays_opponentData_extra_rules_var3_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var3_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var3_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var3_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var3_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var3_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var3_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var3_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var4|variant_4
iconTextButton|opponent_plays_opponentData_extra_rules_var4_label|  variant_4
checkBox|opponent_plays_opponentData_extra_rules_var4_enabled|0
textField|opponent_plays_opponentData_extra_rules_var4_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var4_response|
intField|opponent_plays_opponentData_extra_rules_var4_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var4_response_chain|
intField|opponent_plays_opponentData_extra_rules_var4_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var4_response_mode|opponent_plays_opponentData_extra_rules_var4_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var4_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var4_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var4_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var4_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var4_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var4_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var4_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var5|variant_5
iconTextButton|opponent_plays_opponentData_extra_rules_var5_label|  variant_5
checkBox|opponent_plays_opponentData_extra_rules_var5_enabled|0
textField|opponent_plays_opponentData_extra_rules_var5_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var5_response|
intField|opponent_plays_opponentData_extra_rules_var5_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var5_response_chain|
intField|opponent_plays_opponentData_extra_rules_var5_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var5_response_mode|opponent_plays_opponentData_extra_rules_var5_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var5_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var5_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var5_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var5_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var5_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var5_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var5_set_variables_args|
frameLayout|opponent_playsframe_opponentData_extraRulesFrame_var6|variant_6
iconTextButton|opponent_plays_opponentData_extra_rules_var6_label|  variant_6
checkBox|opponent_plays_opponentData_extra_rules_var6_enabled|0
textField|opponent_plays_opponentData_extra_rules_var6_rules|
iconTextButton|opponent_plays_opponentData_extra_rules_var6_response|
intField|opponent_plays_opponentData_extra_rules_var6_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_rules_var6_response_chain|
intField|opponent_plays_opponentData_extra_rules_var6_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_rules_var6_response_mode|opponent_plays_opponentData_extra_rules_var6_response_mode_1
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_rules_var6_response_mode_3|False
textField|opponent_plays_opponentData_extra_rules_var6_response_mode_args|
checkBox|opponent_plays_opponentData_extra_rules_var6_2_sec_hold|0
checkBox|opponent_plays_opponentData_extra_rules_var6_custom_hold|0
textField|opponent_plays_opponentData_extra_rules_var6_custom_hold_args|
checkBox|opponent_plays_opponentData_extra_rules_var6_set_variables|0
textField|opponent_plays_opponentData_extra_rules_var6_set_variables_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var1|variant_1
iconTextButton|opponent_plays_opponentData_extra_override_var1_label|  variant_1
checkBox|opponent_plays_opponentData_extra_override_var1_enabled|0
textField|opponent_plays_opponentData_extra_override_var1_rules|
intField|opponent_plays_opponentData_extra_override_var1_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var1_response|
intField|opponent_plays_opponentData_extra_override_var1_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var1_response_chain|
intField|opponent_plays_opponentData_extra_override_var1_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var1_response_mode|opponent_plays_opponentData_extra_override_var1_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var1_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var1_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var2|variant_2
iconTextButton|opponent_plays_opponentData_extra_override_var2_label|  variant_2
checkBox|opponent_plays_opponentData_extra_override_var2_enabled|0
textField|opponent_plays_opponentData_extra_override_var2_rules|
intField|opponent_plays_opponentData_extra_override_var2_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var2_response|
intField|opponent_plays_opponentData_extra_override_var2_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var2_response_chain|
intField|opponent_plays_opponentData_extra_override_var2_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var2_response_mode|opponent_plays_opponentData_extra_override_var2_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var2_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var2_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var3|variant_3
iconTextButton|opponent_plays_opponentData_extra_override_var3_label|  variant_3
checkBox|opponent_plays_opponentData_extra_override_var3_enabled|0
textField|opponent_plays_opponentData_extra_override_var3_rules|
intField|opponent_plays_opponentData_extra_override_var3_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var3_response|
intField|opponent_plays_opponentData_extra_override_var3_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var3_response_chain|
intField|opponent_plays_opponentData_extra_override_var3_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var3_response_mode|opponent_plays_opponentData_extra_override_var3_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var3_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var3_response_mode_args|
frameLayout|opponent_playsframe_opponentResponses_extraoverrideFrame_var4|variant_4
iconTextButton|opponent_plays_opponentData_extra_override_var4_label|  variant_4
checkBox|opponent_plays_opponentData_extra_override_var4_enabled|0
textField|opponent_plays_opponentData_extra_override_var4_rules|
intField|opponent_plays_opponentData_extra_override_var4_window|0
iconTextButton|opponent_plays_opponentData_extra_override_var4_response|
intField|opponent_plays_opponentData_extra_override_var4_response_weight|10
iconTextButton|opponent_plays_opponentData_extra_override_var4_response_chain|
intField|opponent_plays_opponentData_extra_override_var4_response_chain_weight|10
radioCollection|opponent_plays_opponentData_extra_override_var4_response_mode|opponent_plays_opponentData_extra_override_var4_response_mode_1
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_1|True
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_2|False
radioButton|opponent_plays_opponentData_extra_override_var4_response_mode_3|False
textField|opponent_plays_opponentData_extra_override_var4_response_mode_args|
<->
<rulesOutput>
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//  BLUE_BUTTON
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
 
// the player context here is: whoever plays the card, they have the blue button active. So player plays / player reacts is the players reaction to their own pass coin having turned blue.

 
 
//-----------------------------------------------------------------------------
// PLAYER PLAYS CARD: blue_button: Timer
//-----------------------------------------------------------------------------
 
 
// Player reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_dev_blue_button_TIMER_Pp_Pr
{

    Criteria Timer IsNotCombat IsActionPhase IsLocalImp  ThisIsImportant IsLocalVictoryCoin IsTimeRemainingInLane p_var_hold_blue_button

    ApplyContext "p_var_hold_blue_button:1:60"
    ApplyContextToWorld

    Response imps_dev_blue_button_Pp_Pr_chain_intro

}

Rule rule_imps_dev_blue_button_TIMER_Pp_Pr_CHAIN_outro
{

    Criteria Special ThisIsImportant p_var_chains_dev_blue_button_ IsLocalImp

    Response imps_dev_blue_button_Pp_Pr_chain_outro

}
 
 
// Opponent reacts:  ------------------------------------------------------------
 
 
Rule rule_imps_dev_blue_button_TIMER_Op_Or
{

    Criteria Timer IsNotCombat IsActionPhase IsOpponentImp  ThisIsImportant IsTimeRemainingInLane IsOpponentVictoryCoin o_var_hold_blue_button

    ApplyContext "o_var_hold_blue_button:1:60"
    ApplyContextToWorld

    Response imps_dev_blue_button_Op_Or

}
<->
<responsesOutput>
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//  BLUE_BUTTON
//-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
 

Response imps_dev_blue_button_Pp_Pr_chain_outro
{
    Activity "ACT_DECK_IMP_BLINK_RETURN_PLAYER:200"
}

Response imps_dev_blue_button_Pp_Pr_chain_intro
{
    Activity "ACT_DECK_IMP_BLUE_BUTTON_POSITIVE_PLAYER:200" then self TLK_DCG_SPECIAL p_var_chains_dev_blue_button_:1:1 0.2
}

Response imps_dev_blue_button_Op_Or
{
    Activity "ACT_DECK_IMP_REACT_VICTORY_OPPONENT:200"
}
<->
<variablesOutput>
criterion "o_var_hold_blue_button" "o_var_hold_blue_button" "=1" required
criterion "p_var_hold_blue_button" "p_var_hold_blue_button" "=1" required
criterion "p_var_chains_dev_blue_button_" "p_var_chains_dev_blue_button_" ">0" required
<->
