"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"Pierpont y yo no estamos de acuerdo en muchas cosas, pero él fue sabio al reconocer lo peligroso que es hacer enfadar al Semblante del Vacío. No me emociona el Tratado de Claszureme, la verdad. La cronomancia era increíble. Pero, ¿sabes qué otra cosa es increíble? Que no te borren de la línea del tiempo."
"DCG_VO_sorla_khan_enigmatic_01"	"Haré lo que sea para sobrevivir."
"DCG_VO_sorla_khan_enigmatic_02"	"Prosperaremos."
"DCG_VO_sorla_khan_enigmatic_03"	"Tengo que pensarlo bien..."
"DCG_VO_sorla_khan_enigmatic_04"	"Quizás podamos llegar a un acuerdo..."
"DCG_VO_sorla_khan_enigmatic_05"	"Necesitamos más aliados."
"DCG_VO_sorla_khan_enigmatic_06"	"Debemos estar preparados."
"DCG_VO_sorla_khan_enigmatic_07"	"Me lo esperaba..."
"DCG_VO_sorla_khan_enigmatic_08"	"Tenemos que pensar en el futuro."
"DCG_VO_sorla_khan_enigmatic_09"	"Hoy establecemos las bases."
"DCG_VO_sorla_khan_enigmatic_10"	"Un asedio es una inversión a largo plazo..."
"DCG_VO_sorla_khan_death_01"	"<i>gritos</i>"

"DCG_VO_treant_protector_intro"	"Aún no tengo muy clara mi opinión sobre la guerra en Rosoideo... Ni la Legión de Bronce ni la Niebla Roja amenazan mi pueblo, pero mis primos han decidido intervenir y ayudar a los Vhoul. No sé por qué les tienen tanto cariño a esas criaturas tan débiles, pero han solicitado mi ayuda y tengo que responder."
"DCG_VO_treant_protector_iron_branch_protection"	"Todavía me acuerdo de cuando los Vhoul se asentaron en Rosoideo por primera vez. Por entonces eran poco más que unas bestias salvajes, apenas dignas de la atención de los Ent. Sin embargo, con el paso de las generaciones, a mis primos les resultó fascinante ver cómo una cultura se desarrollaba ante sus propios ojos. Cuando los Vhoul nombraron la ciudad en honor a mis primos en señal de respeto... bueno, la fascinación se convirtió en cariño. Y aunque los Ents de Rosoideo intentaban no interferir en los asuntos de los Vhoul, siempre les ayudaban desde fuera en todo lo posible."
"DCG_VO_treant_protector_equip_generic_weapon_01"	"Se avecina una tormenta."
"DCG_VO_treant_protector_equip_generic_weapon_02"	"Lucharé por ti."
"DCG_VO_treant_protector_equip_generic_weapon_03"	"Es triste que hayamos llegado a esto..."
"DCG_VO_treant_protector_equip_generic_weapon_04"	"Si es necesario, aceptaré la carga que me corresponde."
"DCG_VO_treant_protector_equip_generic_weapon_05"	"Haré lo que sea necesario."
"DCG_VO_treant_protector_equip_generic_armor_01"	"Vísteme para la guerra."
"DCG_VO_treant_protector_equip_generic_armor_02"	"Dame tu protección."
"DCG_VO_treant_protector_equip_generic_armor_03"	"Esperemos que sea suficiente."
"DCG_VO_treant_protector_equip_generic_armor_04"	"Lucharé."
"DCG_VO_treant_protector_equip_generic_armor_05"	"Haré temblar el bosque con cada paso."
"DCG_VO_treant_protector_equip_generic_accessory_01"	"La sabiduría de los mortales no conoce límites."
"DCG_VO_treant_protector_equip_generic_accessory_02"	"Un dispositivo interesante."
"DCG_VO_treant_protector_equip_generic_accessory_03"	"Aprenderé a usarlo..."
"DCG_VO_treant_protector_equip_generic_accessory_04"	"Perfecto."
"DCG_VO_treant_protector_equip_generic_accessory_05"	"Interesante..."
"DCG_VO_treant_protector_kill_rival_01"	"De vuelta a la tierra."
"DCG_VO_treant_protector_kill_rival_02"	"Protejo a quienes no pueden protegerse."
"DCG_VO_treant_protector_kill_rival_03"	"Tierra, llévate estos huesos..."
"DCG_VO_treant_protector_kill_rival_04"	"Así debería ser."
"DCG_VO_treant_protector_kill_rival_05"	"La naturaleza no suele ser amable. "
"DCG_VO_treant_protector_kill_rival_06"	"Esto es consecuencia de tu estupidez."
"DCG_VO_treant_protector_kill_rival_07"	"¿Por qué no huiste?"
"DCG_VO_treant_protector_kill_rival_08"	"No tenía por qué acabar así..."
"DCG_VO_treant_protector_kill_rival_09"	"He terminado la lucha que empezaste..."
"DCG_VO_treant_protector_kill_rival_10"	"La elección fue tuya. "
"DCG_VO_treant_protector_unique_01"	"Un placer como siempre, querida Traxex."
"DCG_VO_treant_protector_unique_02"	"Cuidado con quién te juntas, Arquera, no todos quieren lo mejor para ti."
"DCG_VO_treant_protector_unique_03"	"Un honor, Aiushtha. Juntos seremos imparables."
"DCG_VO_treant_protector_unique_04"	"No estoy acostumbrado a que me cuiden las espaldas, Hechicera. Es una sensación extraña."
"DCG_VO_treant_protector_unique_05"	"¡Los Ingeniosos son una ofensa a la naturaleza!"
"DCG_VO_treant_protector_unique_06"	"Desde más allá del Valle de los Augurios les traigo fuerza y sabiduría, primos."
"DCG_VO_treant_protector_unique_07"	"Joven Lord Ambry, lo que te ha pasado es horrible."
"DCG_VO_treant_protector_unique_08"	"Admiro tu valentía, joven Señor... y en lo que te has convertido."
"DCG_VO_treant_protector_unique_09"	"Los sueños del bosque se han cumplido. Ver a los campeones que ha elegido, unidos."
"DCG_VO_treant_protector_unique_10"	"Tú eres la causa de estos disturbios, Kanna."
"DCG_VO_treant_protector_unique_11"	"No habrá paz hasta que te destruya, Kanna."
"DCG_VO_treant_protector_unique_12"	"Mientras no impongas tu voluntad en mis primos, nos llevaremos bien..."
"DCG_VO_treant_protector_unique_13"	"No me complace que tengamos que conocernos así, Prélex."
"DCG_VO_treant_protector_unique_14"	"¿Por qué tiene que ser así, Prélex? ¿Te falla la razón?"
"DCG_VO_treant_protector_unique_15"	"Cuanto antes concluya nuestra asociación, mejor..."
"DCG_VO_treant_protector_unique_16"	"¡No permitiré que mates a mi pueblo!"
"DCG_VO_treant_protector_unique_17"	"¡La Legión de Bronce no es bienvenida en Rosoideo!"
"DCG_VO_treant_protector_unique_18"	"Tu absurda obsesión con conseguir la gloria acaba aquí, insignificante Khan de los Oglodi."
"DCG_VO_treant_protector_unique_19"	"Aquí caerá la Niebla Roja. Pronto serán abono para la tierra."
"DCG_VO_treant_protector_unique_20"	"Te protegeré... A partir de ahora, tu causa es la mía."
"DCG_VO_treant_protector_healed_01"	"Aaah."
"DCG_VO_treant_protector_healed_02"	"¡Siento como si estuviera floreciendo!"
"DCG_VO_treant_protector_healed_03"	"Estupendo."
"DCG_VO_treant_protector_healed_04"	"¡Ja! Eso está mejor."
"DCG_VO_treant_protector_healed_05"	"Acabo de renacer."
"DCG_VO_treant_protector_taunt_generic_01"	"¡Con el tiempo, su Torre Ancestral caerá!"
"DCG_VO_treant_protector_taunt_generic_02"	"Todo alimenta el ciclo de la vida."
"DCG_VO_treant_protector_taunt_generic_03"	"Conseguiré la victoria para nosotros..."
"DCG_VO_treant_protector_taunt_generic_04"	"Todos ustedes están bajo mi protección..."
"DCG_VO_treant_protector_taunt_generic_05"	"¡El fracaso no es una opción!"
"DCG_VO_treant_protector_taunt_generic_06"	"¿Quién amenaza a quién?"
"DCG_VO_treant_protector_taunt_generic_07"	"Hay cosas en juego que no puedes llegar a comprender..."
"DCG_VO_treant_protector_taunt_generic_08"	"Quédate a mi lado y te protegeré..."
"DCG_VO_treant_protector_taunt_generic_09"	"¡Este lugar está bajo mi protección!"
"DCG_VO_treant_protector_taunt_generic_10"	"No flaquearemos ante ustedes..."
"DCG_VO_treant_protector_potential_kill_01"	"Tu muerte cumplirá un propósito aún mayor."
"DCG_VO_treant_protector_potential_kill_02"	"Algo crecerá donde caigas."
"DCG_VO_treant_protector_potential_kill_03"	"La tierra puede quedarse contigo."
"DCG_VO_treant_protector_potential_kill_04"	"¿Solo hace falta esto para vencerte?"
"DCG_VO_treant_protector_potential_kill_05"	"Esto no me complace..."
"DCG_VO_treant_protector_potential_save_01"	"Estoy protegido."
"DCG_VO_treant_protector_potential_save_02"	"Aguantaré."
"DCG_VO_treant_protector_potential_save_03"	"No te tengo miedo."
"DCG_VO_treant_protector_potential_save_04"	"Estaba aquí antes que tú, y aquí seguiré cuando ya no estés."
"DCG_VO_treant_protector_potential_save_05"	"El bosque cambia constantemente."
"DCG_VO_treant_protector_permanent_armor_01"	"Deja que su marea me golpee. El bosque no caerá."
"DCG_VO_treant_protector_permanent_armor_02"	"Que vengan por mí."
"DCG_VO_treant_protector_permanent_armor_03"	"La rama férrea no se romperá."
"DCG_VO_treant_protector_permanent_armor_04"	"Veamos cómo Deforestador intenta acabar conmigo."
"DCG_VO_treant_protector_permanent_armor_05"	"No intentes meterte conmigo."
"DCG_VO_treant_protector_permanent_attack_01"	"Tiembla ante el poder el bosque."
"DCG_VO_treant_protector_permanent_attack_02"	"Acabaré con quienes se opongan a nosotros."
"DCG_VO_treant_protector_permanent_attack_03"	"Has pedido mi ayuda y te la voy a conceder..."
"DCG_VO_treant_protector_permanent_attack_04"	"Destrozaré sus ejércitos."
"DCG_VO_treant_protector_permanent_attack_05"	"Me vuelvo más fuerte cada día."
"DCG_VO_treant_protector_permanent_health_01"	"Sigo aguantando."
"DCG_VO_treant_protector_permanent_health_02"	"Me mantendré firme hasta el final del conflicto y sobreviviré a la muerte."
"DCG_VO_treant_protector_permanent_health_03"	"Muchos han intentado acabar conmigo, pero ninguno lo ha conseguido."
"DCG_VO_treant_protector_permanent_health_04"	"Cuando esta guerra haya sido olvidada, yo seguiré aquí con vida."
"DCG_VO_treant_protector_permanent_health_05"	"Resistiré, mucho más allá de esta época."
"DCG_VO_treant_protector_cast_spell_01"	"Puedes contar con mi ayuda."
"DCG_VO_treant_protector_cast_spell_02"	"El bosque resiste, y crece."
"DCG_VO_treant_protector_cast_spell_03"	"El poder fluye de la raíz al cielo."
"DCG_VO_treant_protector_cast_spell_04"	"Por los juramentos de mi pueblo, y todos los protectores anteriores a mí."
"DCG_VO_treant_protector_cast_spell_05"	"Vengo con regalos desde más allá del Valle de los Augurios..."
"DCG_VO_treant_protector_cast_spell_06"	"Mi poder es tan inmenso como el mismo bosque."
"DCG_VO_treant_protector_cast_spell_07"	"La naturaleza me protege."
"DCG_VO_treant_protector_cast_spell_08"	"¡Siente crecer la fuerza del mundo!"
"DCG_VO_treant_protector_cast_spell_09"	"En las multitudes sin número, las bellotas se convierten en bosques."
"DCG_VO_treant_protector_cast_spell_10"	"Protejo el mundo con mi abrazo."
"DCG_VO_treant_protector_buff_ally_01"	"Te ofrezco mi protección."
"DCG_VO_treant_protector_buff_ally_02"	"Comparto tu esperanza."
"DCG_VO_treant_protector_buff_ally_03"	"Comparte mi fuerza..."
"DCG_VO_treant_protector_buff_ally_04"	"El mundo se deleita con tu fuerza."
"DCG_VO_treant_protector_buff_ally_05"	"Compartamos el botín del mundo."
"DCG_VO_treant_protector_buff_ally_06"	"Tu lealtad será recompensada."
"DCG_VO_treant_protector_buff_ally_07"	"No es necesario que me des las gracias."
"DCG_VO_treant_protector_buff_ally_08"	"Podemos aguantar un poco más."
"DCG_VO_treant_protector_buff_ally_09"	"No hay nada que no podamos superar."
"DCG_VO_treant_protector_buff_ally_10"	"Tu fuerza es la mía."
"DCG_VO_treant_protector_debuff_enemy_01"	"Encógete ante mí."
"DCG_VO_treant_protector_debuff_enemy_02"	"Que esta sea la última advertencia."
"DCG_VO_treant_protector_debuff_enemy_03"	"No quiero matarte. Pero si tengo que hacerlo..."
"DCG_VO_treant_protector_debuff_enemy_04"	"Hazme caso. Es la última oportunidad que tienes de huir."
"DCG_VO_treant_protector_debuff_enemy_05"	"El camino ante ti se vuelve cada vez más oscuro. Date la vuelta ya mismo."
"DCG_VO_treant_protector_debuff_enemy_06"	"Contagias tu debilidad a tus aliados."
"DCG_VO_treant_protector_debuff_enemy_07"	"Sabes que tu camino es la ignorancia. No me obligues a corregirte."
"DCG_VO_treant_protector_debuff_enemy_08"	"La vida que quieres arrebatar está bajo mi protección."
"DCG_VO_treant_protector_debuff_enemy_09"	"¿Qué arrogancia es esta, enfrentarte a mí? "
"DCG_VO_treant_protector_debuff_enemy_10"	"Detente y piénsalo bien. Esto solo puede acabar en tragedia para ti."
"DCG_VO_treant_protector_single_target_damage_01"	"Una muestra de lo que está por venir."
"DCG_VO_treant_protector_single_target_damage_02"	"A veces hay que dejar de proteger y comenzar a destruir."
"DCG_VO_treant_protector_single_target_damage_03"	"Se trata de supervivencia..."
"DCG_VO_treant_protector_single_target_damage_04"	"Si me obligas a luchar, acabaré contigo."
"DCG_VO_treant_protector_single_target_damage_05"	"No perteneces aquí."
"DCG_VO_treant_protector_single_target_damage_06"	"¡Te voy a destrozar!"
"DCG_VO_treant_protector_single_target_damage_07"	"Parece que tengo que enseñarte otra lección."
"DCG_VO_treant_protector_single_target_damage_08"	"Si sigues poniéndome a prueba, será peor."
"DCG_VO_treant_protector_single_target_damage_09"	"No me complace tu ignorancia."
"DCG_VO_treant_protector_single_target_damage_10"	"No me echaré atrás."
"DCG_VO_treant_protector_multi_damage_small_01"	"Todos han sentido el poder de mi ira."
"DCG_VO_treant_protector_multi_damage_small_02"	"Ha sido una estupidez venir aquí..."
"DCG_VO_treant_protector_multi_damage_small_03"	"Ustedes son parásitos."
"DCG_VO_treant_protector_multi_damage_small_04"	"¡Fuera!"
"DCG_VO_treant_protector_multi_damage_small_05"	"Da igual cuántos sean..."
"DCG_VO_treant_protector_multi_damage_small_06"	"¡Me enfrentaré a todos ustedes!"
"DCG_VO_treant_protector_multi_damage_small_07"	"Que el dolor los eduque y la miseria sea su tutor."
"DCG_VO_treant_protector_multi_damage_small_08"	"¿Pensabas que iba a ser presa fácil?"
"DCG_VO_treant_protector_multi_damage_small_09"	"La guerra es horrible, pero pronto se habrá acabado."
"DCG_VO_treant_protector_multi_damage_small_10"	"Podrían haberlo evitado."
"DCG_VO_treant_protector_multi_damage_large_01"	"Ustedes se lo buscaron."
"DCG_VO_treant_protector_multi_damage_large_02"	"Crecerá una arboleda donde caiga este ejército."
"DCG_VO_treant_protector_multi_damage_large_03"	"Los recordaré cuando el bosque haya engullido este campo de batalla."
"DCG_VO_treant_protector_multi_damage_large_04"	"¡LÁRGUENSE!"
"DCG_VO_treant_protector_multi_damage_large_05"	"Están en el bando perdedor de este conflicto."
"DCG_VO_treant_protector_multi_damage_large_06"	"Me imagino que se arrepienten de sus decisiones..."
"DCG_VO_treant_protector_multi_damage_large_07"	"No tenía por qué ser así."
"DCG_VO_treant_protector_multi_damage_large_08"	"Cuando caigan tus camaradas, considera el precio de tu locura."
"DCG_VO_treant_protector_multi_damage_large_09"	"Han malgastado sus vidas..."
"DCG_VO_treant_protector_multi_damage_large_10"	"El mundo seguirá en su ausencia. Más vacío, pero más mejor."
"DCG_VO_treant_protector_pleased_01"	"Las estaciones cambian, y yo con ellas."
"DCG_VO_treant_protector_pleased_02"	"¡Qué hermosura!"
"DCG_VO_treant_protector_pleased_03"	"Qué día tan hermoso..."
"DCG_VO_treant_protector_pleased_04"	"Es raro recibir una sorpresa. Sobre todo si es buena."
"DCG_VO_treant_protector_pleased_05"	"Esto me complace..."
"DCG_VO_treant_protector_pleased_06"	"No me cansaré nunca de momentos como este..."
"DCG_VO_treant_protector_pleased_07"	"Intrigante..."
"DCG_VO_treant_protector_pleased_08"	"Ojalá no pase nunca este momento..."
"DCG_VO_treant_protector_pleased_09"	"Una maravilla así se ve poco..."
"DCG_VO_treant_protector_pleased_10"	"Es un buen día..."
"DCG_VO_treant_protector_concerned_01"	"No puedo perder la esperanza ahora."
"DCG_VO_treant_protector_concerned_02"	"No es con lo que había soñado."
"DCG_VO_treant_protector_concerned_03"	"Me consumen los remordimientos."
"DCG_VO_treant_protector_concerned_04"	"¿Por qué tenía que acabar así?"
"DCG_VO_treant_protector_concerned_05"	"Quizás mi muerte fuera inevitable."
"DCG_VO_treant_protector_concerned_06"	"No moriré en vano."
"DCG_VO_treant_protector_concerned_07"	"¿Cómo puede ser que estemos perdiendo?"
"DCG_VO_treant_protector_concerned_08"	"Si caigo, ¿quién protegerá el bosque?"
"DCG_VO_treant_protector_concerned_09"	"Todo lo que amo está siendo reducido a cenizas."
"DCG_VO_treant_protector_concerned_10"	"Si este es el fin, al menos moriré dejando el mundo mejor que como me lo encontré."
"DCG_VO_treant_protector_angry_01"	"¡No podemos rendirnos!"
"DCG_VO_treant_protector_angry_02"	"¡Que paguen por todo!"
"DCG_VO_treant_protector_angry_03"	"¡Morirás!"
"DCG_VO_treant_protector_angry_04"	"No tienes ni idea de lo que has hecho..."
"DCG_VO_treant_protector_angry_05"	"Pon a prueba tus fuerzas contra mí y descubre tu límite."
"DCG_VO_treant_protector_angry_06"	"Cuando un protector marcha a la guerra, el mundo tiembla..."
"DCG_VO_treant_protector_angry_07"	"Te voy a hacer polvo..."
"DCG_VO_treant_protector_angry_08"	"Hoy terminan todos tus sueños. "
"DCG_VO_treant_protector_angry_09"	"¡No puedes resistirte al poder de la naturaleza!"
"DCG_VO_treant_protector_angry_10"	"¡Llevas demasiado tiempo entrometiéndote! "
"DCG_VO_treant_protector_arrogant_01"	"Te enfrentas a alguien mejor que tú."
"DCG_VO_treant_protector_arrogant_02"	"Te entrometes en los asuntos de los Ancestros, muchacha."
"DCG_VO_treant_protector_arrogant_03"	"Da gracias porque estoy aquí..."
"DCG_VO_treant_protector_arrogant_04"	"Una criatura inferior como tú no tiene ninguna posibilidad contra mí..."
"DCG_VO_treant_protector_arrogant_05"	"Tu espada y tu magia no significan nada para mí..."
"DCG_VO_treant_protector_arrogant_06"	"Eres mediocre."
"DCG_VO_treant_protector_arrogant_07"	"Apenas mereces mi tiempo."
"DCG_VO_treant_protector_arrogant_08"	"Enfrentarte a mí será el último error que cometas."
"DCG_VO_treant_protector_arrogant_09"	"Seguros en sus ciudades, los humanos idealizan el bosque... y se olvidan del terror que represento."
"DCG_VO_treant_protector_arrogant_10"	"La ignorancia es tu capa, y la estupidez, tu espada. "
"DCG_VO_treant_protector_enigmatic_01"	"Gracias a nuestras hazañas, el bosque no caerá."
"DCG_VO_treant_protector_enigmatic_02"	"Siente el viento en las ramas y el trueno en las raíces."
"DCG_VO_treant_protector_enigmatic_03"	"El bosque llama a sus hijos... sus protectores."
"DCG_VO_treant_protector_enigmatic_04"	"Aquí se oculta un gran poder..."
"DCG_VO_treant_protector_enigmatic_05"	"Sé lo que va a pasar..."
"DCG_VO_treant_protector_enigmatic_06"	"Hay un lugar sagrado..."
"DCG_VO_treant_protector_enigmatic_07"	"El bosque no es lugar para imperios..."
"DCG_VO_treant_protector_enigmatic_08"	"¿Cuánto me va a costar la peregrinación?"
"DCG_VO_treant_protector_enigmatic_09"	"Una vez que los glaciares lo cubran todo y vuelvan a retroceder, ¿qué recordaré de este lugar?"
"DCG_VO_treant_protector_enigmatic_10"	"A veces, incluso un protector necesita a alguien que cuide de él..."
"DCG_VO_treant_protector_death_01"	"<i>gritos</i>"
"DCG_VO_sven_intro"	"Me he entregado a los Caballeros de la Vigilia. Me adiestraré con ellos y aprenderé sus técnicas. Me convertiré en el mejor... y los destruiré desde dentro."
"DCG_VO_sven_gods_strength"	"Todavía me falta fuerza para poder vengar la ejecución de mi padre. Pero todo pasa en su momento..."
"DCG_VO_sven_equip_generic_weapon_01"	"Tengo el entrenamiento necesario para poder usar esto."
"DCG_VO_sven_equip_generic_weapon_02"	"Estoy listo para luchar."
"DCG_VO_sven_equip_generic_weapon_03"	"No existe ningún arma que no sea capaz de blandir."
"DCG_VO_sven_equip_generic_weapon_04"	"Soy un experto en todos los tipos de combate."
"DCG_VO_sven_equip_generic_weapon_05"	"Derrotaré a nuestros enemigos."
"DCG_VO_sven_equip_generic_armor_01"	"No caeré en combate."
"DCG_VO_sven_equip_generic_armor_02"	"Estoy protegido."
"DCG_VO_sven_equip_generic_armor_03"	"Justo lo que necesitaba."
"DCG_VO_sven_equip_generic_armor_04"	"Estoy listo para el combate."
"DCG_VO_sven_equip_generic_armor_05"	"No voy a luchar sin estar preparado."
"DCG_VO_sven_equip_generic_accessory_01"	"Esto me será de ayuda."
"DCG_VO_sven_equip_generic_accessory_02"	"Puedo usar esto."
"DCG_VO_sven_equip_generic_accessory_03"	"Gracias."
"DCG_VO_sven_equip_generic_accessory_04"	"Los Caballeros de la Vigilia están bien equipados."
"DCG_VO_sven_equip_generic_accessory_05"	"Te lo agradezco."
"DCG_VO_sven_kill_rival_01"	"Fui mejor que tú."
"DCG_VO_sven_kill_rival_02"	"Jamás hubieras podido derrotarme."
"DCG_VO_sven_kill_rival_03"	"No tenías ninguna posibilidad."
"DCG_VO_sven_kill_rival_04"	"¡Caerás!"
"DCG_VO_sven_kill_rival_05"	"Luchaste bien."
"DCG_VO_sven_kill_rival_06"	"Te daré una muerte noble."
"DCG_VO_sven_kill_rival_07"	"Has sido un buen adversario."
"DCG_VO_sven_kill_rival_08"	"Te ha llegado la hora."
"DCG_VO_sven_kill_rival_09"	"Hiciste que me esforzara."
"DCG_VO_sven_kill_rival_10"	"Me acordaré de esta batalla."
"DCG_VO_sven_use_include_01"	"<i>rugidos</i>"
"DCG_VO_sven_use_include_02"	"¡Siento el poder correr por mis venas!"
"DCG_VO_sven_use_include_03"	"¡Nadie puede igualar mi fuerza!"
"DCG_VO_sven_unique_01"	"Te partiré en dos."
"DCG_VO_sven_unique_02"	"Caerás como el trigo..."
"DCG_VO_sven_unique_03"	"Parece que a mi espada le toca trabajar."
"DCG_VO_sven_unique_04"	"Hola, viejo amigo."
"DCG_VO_sven_unique_05"	"Te enseñaré a usarlo como se debe."
"DCG_VO_sven_unique_06"	"¡Gracias, amigo!"
"DCG_VO_sven_unique_07"	"Los Caballeros de la Vigilia deberían haber incluido esta arma en el entrenamiento..."
"DCG_VO_sven_unique_08"	"¡Muerte a la Oscuridad!"
"DCG_VO_sven_unique_09"	"¡Me enfrentaré a todos sus secuaces!"
"DCG_VO_sven_unique_10"	"No te temo, Kanna."
"DCG_VO_sven_unique_11"	"Trae a tantos devotos como quieras. No te van a salvar."
"DCG_VO_sven_unique_12"	"Se acabó, Prélex."
"DCG_VO_sven_unique_13"	"Construye todos los barracones que quieras, que acabaré con tu pueblo de todas maneras."
"DCG_VO_sven_unique_14"	"Libraré este lugar de tus hijos."
"DCG_VO_sven_unique_15"	"Tus hijas no crecerán aquí."
"DCG_VO_sven_unique_16"	"Esparce todo el veneno que quieras. No te salvará."
"DCG_VO_sven_unique_17"	"Me enfrentaré a la Niebla Roja."
"DCG_VO_sven_unique_18"	"Detendré a estos invasores."
"DCG_VO_sven_unique_19"	"Acabaré con esta rebelión."
"DCG_VO_sven_unique_20"	"Estos terroristas no van a durar mucho."
"DCG_VO_sven_healed_01"	"Aaah."
"DCG_VO_sven_healed_02"	"Gracias."
"DCG_VO_sven_healed_03"	"Gracias."
"DCG_VO_sven_healed_04"	"De vuelta al combate."
"DCG_VO_sven_healed_05"	"Agradezco que hayas tenido piedad."
"DCG_VO_sven_taunt_generic_01"	"He venido a protegerte."
"DCG_VO_sven_taunt_generic_02"	"¡Nos abriremos camino hasta su torre!"
"DCG_VO_sven_taunt_generic_03"	"¡Su Torre Ancestral no aguantará por mucho tiempo!"
"DCG_VO_sven_taunt_generic_04"	"¡No les tengan piedad!"
"DCG_VO_sven_taunt_generic_05"	"¡Luchen con honor!"
"DCG_VO_sven_taunt_generic_06"	"¡Luchen con todas sus fuerzas, amigos!"
"DCG_VO_sven_taunt_generic_07"	"¡Podemos acabar con esto!"
"DCG_VO_sven_taunt_generic_08"	"¡Síganme a la batalla!"
"DCG_VO_sven_taunt_generic_09"	"¡La victoria está cerca!"
"DCG_VO_sven_taunt_generic_10"	"¡Nadie osaría oponerse a nosotros!"
"DCG_VO_sven_potential_kill_01"	"Ya sabíamos que tu historia termina aquí."
"DCG_VO_sven_potential_kill_02"	"No tienes salvación."
"DCG_VO_sven_potential_kill_03"	"Nada puede huir de mi espada."
"DCG_VO_sven_potential_kill_04"	"No tenías ninguna posibilidad contra un Caballero de la Vigilia."
"DCG_VO_sven_potential_kill_05"	"¡Ja!"
"DCG_VO_sven_potential_save_01"	"Hoy no es el día."
"DCG_VO_sven_potential_save_02"	"Tengo más recursos de los que te piensas."
"DCG_VO_sven_potential_save_03"	"Aprendí todas mis lecciones muy bien."
"DCG_VO_sven_potential_save_04"	"Estaba preparado para esto."
"DCG_VO_sven_potential_save_05"	"Nunca pierdo la calma bajo presión."
"DCG_VO_sven_permanent_armor_01"	"Seré el último hombre en pie."
"DCG_VO_sven_permanent_armor_02"	"Me enfrentaré a nuestros enemigos de cara."
"DCG_VO_sven_permanent_armor_03"	"Que continúe la batalla. ¡No caeré!"
"DCG_VO_sven_permanent_armor_04"	"No podrán perforar mi armadura."
"DCG_VO_sven_permanent_armor_05"	"Que intenten matarme."
"DCG_VO_sven_permanent_attack_01"	"Mi espada está afilada."
"DCG_VO_sven_permanent_attack_02"	"Entreno todos los días."
"DCG_VO_sven_permanent_attack_03"	"Ahora soy más fuerte..."
"DCG_VO_sven_permanent_attack_04"	"Mi fuerza no tiene comparación."
"DCG_VO_sven_permanent_attack_05"	"¡Estoy listo para luchar!"
"DCG_VO_sven_permanent_health_01"	"Soy un superviviente."
"DCG_VO_sven_permanent_health_02"	"Aguantaré hasta el final."
"DCG_VO_sven_permanent_health_03"	"No caeré tan fácilmente."
"DCG_VO_sven_permanent_health_04"	"No seré presa fácil."
"DCG_VO_sven_permanent_health_05"	"No moriré sin luchar."
"DCG_VO_sven_cast_spell_01"	"Soy un experto en todo tipo de artes..."
"DCG_VO_sven_cast_spell_02"	"Un caballero sabe cómo adaptarse."
"DCG_VO_sven_cast_spell_03"	"Un caballero revalúa el campo de batalla constantemente."
"DCG_VO_sven_cast_spell_04"	"Sé cuándo pedir ayuda..."
"DCG_VO_sven_cast_spell_05"	"Soy un experto en muchas cosas..."
"DCG_VO_sven_cast_spell_06"	"El adiestramiento de los Caballeros de la Vigilia es... exhaustivo."
"DCG_VO_sven_cast_spell_07"	"Tengo un par de ases bajo la manga..."
"DCG_VO_sven_cast_spell_08"	"Basta de trucos."
"DCG_VO_sven_cast_spell_09"	"¡Destruyan sus defensas!"
"DCG_VO_sven_cast_spell_10"	"¡Me encargaré de sus refuerzos!"
"DCG_VO_sven_cast_spell_11"	"¡Van a ver estrellitas!"
"DCG_VO_sven_cast_spell_12"	"No digas que nunca te di nada."
"DCG_VO_sven_buff_ally_01"	"Aquí tienes, amigo."
"DCG_VO_sven_buff_ally_02"	"Te mostraré el camino de la Vigilia."
"DCG_VO_sven_buff_ally_03"	"Te puedo convertir en un guerrero de verdad."
"DCG_VO_sven_buff_ally_04"	"Tengo mucho que enseñarte sobre el combate."
"DCG_VO_sven_buff_ally_05"	"Déjame que sea tu tutor."
"DCG_VO_sven_buff_ally_06"	"Nos mantendremos juntos y lucharemos."
"DCG_VO_sven_buff_ally_07"	"Para ganar, debemos ayudarnos entre nosotros."
"DCG_VO_sven_buff_ally_08"	"Solo los ignorantes luchan solos."
"DCG_VO_sven_buff_ally_09"	"Somos aliados, puedes confiar en mí."
"DCG_VO_sven_buff_ally_10"	"Amigo, estás bajo mi protección."
"DCG_VO_sven_debuff_enemy_01"	"Podría seguir así todo el día."
"DCG_VO_sven_debuff_enemy_02"	"Te falta técnica."
"DCG_VO_sven_debuff_enemy_03"	"Te expones demasiado."
"DCG_VO_sven_debuff_enemy_04"	"No te han adiestrado bien en el combate."
"DCG_VO_sven_debuff_enemy_05"	"No vas a sobrevivir a esta batalla."
"DCG_VO_sven_debuff_enemy_06"	"Acabemos lo más rápido posible."
"DCG_VO_sven_debuff_enemy_07"	"No estás a la altura."
"DCG_VO_sven_debuff_enemy_08"	"Es imposible que salgas de esta batalla con vida."
"DCG_VO_sven_debuff_enemy_09"	"Al final caerás."
"DCG_VO_sven_debuff_enemy_10"	"No vas a ganar de ninguna manera."
"DCG_VO_sven_single_target_damage_01"	"Demuéstrame tu valentía."
"DCG_VO_sven_single_target_damage_02"	"Luchemos con honor."
"DCG_VO_sven_single_target_damage_03"	"Veamos quién es el mejor."
