"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"測試版2.0教學"
	"DCG_a01m10_InGame_Rix_03"		"從玫葉城撤離吧，指揮官。妳也一樣，索爾拉可汗。"
	"DCG_a01m10_InGame_Tres_04"		"瑞克斯——"
	"DCG_a01m10_InGame_Sorla_05"	"進攻"
	"DCG_a01m10_InGame_Vhoul_06"	"保衛你們的家園，豺狼人！"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"先鋒來訪"
	
	"DCG_a03m01_desc"				"數個世代以來，魯姆斯克的戰士祭司一直保衛著這片土地，使其免受死亡之神的荼毒。然而，死亡之神的瘟疫卻在最近這十年逐漸蔓延。魯姆斯克大教堂向來是受害者的庇護所，但現在也直接受到死亡之神軍隊的威脅。"
	
	"DCG_a03m01_outro_desc"				"……"
	
	"DCG_a03m01_Intro_AN_pl_01"	"在連續10年的折磨後，瘟疫終於蔓延到我們門前——由死亡之神先鋒，不朽屍王輓歌親手獻上。現在我們正做著保衛魯姆斯克大教堂的準備，這可能是最後一次了。"
	
	"DCG_a03m01_Outro_AN_pl_01" 	"這不會結束的。他們還會回來，而且會更強大。該是魯姆斯克的菁英前往戮盡之野朝聖的時候了。"
	
	// mission 2
	"DCG_a03m02_title"				"捷徑"
	"DCG_a03m02_desc"				"……"
	"DCG_a03m02_outro_desc"			"……"
	"DCG_a03m02_Intro_AN_pl_01"		"……"
	"DCG_a03m02_Outro_AN_pl_01" 	"……"
	
	// mission 3
	"DCG_a03m03_title"				"羅坦德吉利？"
	"DCG_a03m03_desc"				"……"
	"DCG_a03m03_outro_desc"			"……"
	"DCG_a03m03_Intro_AN_pl_01"		"……"
	"DCG_a03m03_Outro_AN_pl_01" 	"……"
	
	// mission 4
	"DCG_a03m04_title"				"巡遊囚屍嶺"
	"DCG_a03m04_desc"				"……"
	"DCG_a03m04_outro_desc"			"……"
	"DCG_a03m04_Intro_AN_pl_01"		"……"
	"DCG_a03m04_Outro_AN_pl_01" 	"……"
	
	// mission 5
	"DCG_a03m05_title"				"戮盡之野"
	"DCG_a03m05_desc"				"……"
	"DCG_a03m05_outro_desc"			"……"
	"DCG_a03m05_Intro_AN_pl_01"		"……"
	"DCG_a03m05_Outro_AN_pl_01" 	"……"
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"安蘇夫人！亡者正逼近！"
	"DCG_a03m01_InGame_Undy_02"		"魯姆斯克溫熱行者"
	"DCG_a03m01_InGame_Anshu_03"	"……光明啊……"
	"DCG_a03m01_InGame_Undy_04"		"死亡之神歡迎你加入其麾下"
	"DCG_a03m01_InGame_Ambq_05"		"不死之城囚屍嶺不認可這次進攻。"
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"囚屍嶺，如此偉大。讓我告訴你它的偉大之處——"
	"DCG_a03m04_InGame_Quoidge_01b"		"看啊，看看這座塔。我背後這座塔。看到了嗎？"
	"DCG_a03m04_InGame_Quoidge_01c"		"這座塔是由最優秀的工匠所建造。我——"
	"DCG_a03m04_InGame_Quoidge_01d"		"聽著，想想這點：在這世上無數建築師中……"
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2囚屍嶺，如此偉大。讓我告訴你它的偉大之處——"
	"DCG_a03m04_InGame_Quoidge_02b"		"2看啊，看看這座塔。我背後這座塔。看到了嗎？"
	"DCG_a03m04_InGame_Quoidge_02c"		"2這座塔是由最優秀的工匠所建造。我——"
	"DCG_a03m04_InGame_Quoidge_02d"		"2聽著，想想這點：在這世上無數建築師中……"
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3囚屍嶺，如此偉大。讓我告訴你它的偉大之處——"
	"DCG_a03m04_InGame_Quoidge_03b"		"3看啊，看看這座塔。我背後這座塔。看到了嗎？"
	"DCG_a03m04_InGame_Quoidge_03c"		"3這座塔是由最優秀的工匠所建造。我——"
	"DCG_a03m04_InGame_Quoidge_03d"		"3聽著，想想這點：在這世上無數建築師中……"
}
