"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossar"
	"DCG_Glossary_SpellImmunity_Title"			"Nicht anvisierbar"
	"DCG_Glossary_SpellImmunity"				"Kann vom Gegner nicht als Ziel gewählt werden."

	"DCG_Glossary_DestroyOnBounce_Title"		"Verflucht"
	"DCG_Glossary_DestroyOnBounce"				"Wird beim Ersetzen durch einen anderen Gegenstand zerstört."

	"DCG_Glossary_Enchant_Title"				"Verzauberung"
	"DCG_Glossary_Enchant"						"Ein dauerhafter Effekt, der auf einen Turm, Anwender oder eine Einheit wirkt. Kann von einem anderen Effekt entzaubert werden."

	"DCG_Glossary_Passed_Title"					"Passiert"
	"DCG_Glossary_Passed"						"Alle Einheiten am Startplatz, Endplatz und allen Plätzen dazwischen."

	"DCG_Glossary_MaxMana_Title"				"Max. Mana"
	"DCG_Glossary_MaxMana"						"Beim Erhöhen des maximalen Manas werden Manakristalle hinzugefügt. Beim Verringern des maximalen Manas werden zuerst leere Kristalle entfernt."

	"DCG_Glossary_DisablePassives_Title"		"Unterbrochen"
	"DCG_Glossary_DisablePassives"				"Passive Fähigkeiten dieser Einheit sind deaktiviert."

	"DCG_Glossary_Unopposed_Title"				"Ungehindert"
	"DCG_Glossary_Unopposed"					"Eine Einheit ist ungehindert, wenn ihr keine gegnerische Einheit direkt gegenübersteht."

	"DCG_Glossary_Absorption_Title"				"Absorption"
	"DCG_Glossary_Absorption"					"Schaden, der dieser Einheit zugefügt wird, wird stattdessen in Heilung umgewandelt."
}
