"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Обучение 2.0 (бета)"
	"DCG_a01m04_Intro_Marc_13" "Видишь ли, Рикс... в отличие от тебя, я этого не стыжусь."
	"DCG_a01m04_Intro_Tares_14" "Этой ночью мы отвоюем наш город у легиона псов Стоунхолла!"
	"DCG_a01m04_Intro_Tres_15" "По твоей команде, Маркус."
	"DCG_a01m04_Intro_Marc_16" "Поднимем же мечи, девочки и мальчики! Былой Тарес сгинет этой ночью."
	
	//mission 04 in-game
	"DCG_a01m04_InGame_Rix_01"		"Ловушка... Они копили ресурсы и ману..."
	"DCG_a01m04_InGame_Marcus_02"	"Тогда нам просто надо взять их на измор, не так ли?"
	"DCG_a01m04_InGame_Tres_03"		"Значит, осада."
	
	//mission 04 outro
	"DCG_a01m04_Outro_Rix_01" "Похоже, с Таресом разобрались."
	"DCG_a01m04_Outro_Tres_02"  "Вновь. Будем надеяться, что больше не придётся."
	"DCG_a01m04_Outro_Marc_03"  "Ну, не знаю. Я не против ещё разок пересчитать местным рёбра."
	"DCG_a01m04_Outro_Tres_04"  "Пора вернуться к легиону. Не все в Крестере торопились сдаваться. Кое-кто сбежал до нашего прибытия. И теперь они портят кровь нашим войскам и местным жителям."
	"DCG_a01m04_Outro_Rix_05"  "Если взять Кайленс и его территории, то успокоить эти земли будет гораздо легче."
	"DCG_a01m04_Outro_Marc_06"  "Ха. «Успокоить». Я в деле."
	"DCG_a01m04_Outro_Tres_07"  "Отправь вперёд ворона. Пусть главные силы встретят нас по дороге в Кайленс. Мы обойдём Филедо и Крестер и как раз догоним легион."
	"DCG_a01m04_Outro_Marc_08"  "Ты знаешь короткую дорогу?"
	"DCG_a01m04_Outro_Rix_09"  "Старый торговый путь. Он огибает горы. Используется редко. По нему мы быстро доберёмся."
	
	//mission 05 in-game
	"DCG_a01m05_InGame_Rix_01"		"Разведчики Красного тумана не должны доложить о нашей позиции!"
	"DCG_a01m05_InGame_Tres_02"		"Убейте разведчиков, пока они не сбежали!"
	
	//mission 10 in-game
	"DCG_a01m10_InGame_Tres_01"		"Во имя короны... что ты наделал, Рикс? Где Маркус?"
	"DCG_a01m10_InGame_Rix_02"		"Маркусу уже не помочь. Но ты всё ещё можешь принять верное решение, Тресдин."
	"DCG_a01m10_InGame_Rix_03"		"Уведи свои войска из Розолиста, командир. И ты, Сорла-хан."
	"DCG_a01m10_InGame_Tres_04"		"Рикс..."
	"DCG_a01m10_InGame_Sorla_05"	"НАПАДАЕМ"
	"DCG_a01m10_InGame_Vhoul_06"	"Воулы, защитим свой дом!"
	
	//ARC 3 - PURGE THE FIELDS

	"DCG_a03m01_title"				"Визит Глашатая"
	
	"DCG_a03m01_desc"				"Многие поколения боевых жрецов Рамаска защищали эти земли от влияния Мёртвого бога. Но за последние десять лет его чума медленно, но верно распространялась. Собор Рамаска всегда был приютом для жертв чумы, но теперь армия Мёртвого бога добралась и до него."
	
	"DCG_a03m01_outro_desc"				"..."
	
	"DCG_a03m01_Intro_AN_pl_01"	"После десяти лет непрекращающихся страданий чума наконец постучала в нашу дверь — рукою Нетленца, Глашатая Мёртвого бога. Теперь мы готовимся защищать Собор Рамаска. Возможно, в последний раз."
	
	"DCG_a03m01_Outro_AN_pl_01" 	"Это никогда не закончится. Они вернутся и будут ещё сильнее, чем прежде. Пришла пора элите Рамаска совершить паломничество в Поля."
	
	// mission 2
	"DCG_a03m02_title"				"Короткие пути"
	"DCG_a03m02_desc"				"..."
	"DCG_a03m02_outro_desc"			"..."
	"DCG_a03m02_Intro_AN_pl_01"		"..."
	"DCG_a03m02_Outro_AN_pl_01" 	"..."
	
	// mission 3
	"DCG_a03m03_title"				"Ротунд'йер?"
	"DCG_a03m03_desc"				"..."
	"DCG_a03m03_outro_desc"			"..."
	"DCG_a03m03_Intro_AN_pl_01"		"..."
	"DCG_a03m03_Outro_AN_pl_01" 	"..."
	
	// mission 4
	"DCG_a03m04_title"				"Тур по Квойджу"
	"DCG_a03m04_desc"				"..."
	"DCG_a03m04_outro_desc"			"..."
	"DCG_a03m04_Intro_AN_pl_01"		"..."
	"DCG_a03m04_Outro_AN_pl_01" 	"..."
	
	// mission 5
	"DCG_a03m05_title"				"Поля вечной бойни"
	"DCG_a03m05_desc"				"..."
	"DCG_a03m05_outro_desc"			"..."
	"DCG_a03m05_Intro_AN_pl_01"		"..."
	"DCG_a03m05_Outro_AN_pl_01" 	"..."
	
	//arc 3 mission 01 in-game
	"DCG_a03m01_InGame_Omni_01"		"Леди Аншу! Мёртвые приближаются!"
	"DCG_a03m01_InGame_Undy_02"		"РАМ АССКИЕ ТЕПЛО КРОВНЫЕ"
	"DCG_a03m01_InGame_Anshu_03"	"...во имя света..."
	"DCG_a03m01_InGame_Undy_04"		"МЁРТВЫЙ БОГ РАД ВИД ЕТЬ ВАС НА СЛУЖ БЕ"
	"DCG_a03m01_InGame_Ambq_05"		"Квойдж, город мёртвых, не одобряет это нападение."
	
	//arc 3 mission 04 in-game
	"DCG_a03m04_InGame_Quoidge_01a"		"Квойдж. Так хорош. Позволь рассказать о том, как он хорош..."
	"DCG_a03m04_InGame_Quoidge_01b"		"Взгляни, взгляни на эту башню. Башню позади меня. Видишь её?"
	"DCG_a03m04_InGame_Quoidge_01c"		"Эту башню возвёл один из лучших скульпторов, я..."
	"DCG_a03m04_InGame_Quoidge_01d"		"Послушай, только представь: из всех архитекторов, которые только жили..."
	
	"DCG_a03m04_InGame_Quoidge_02a"		"2Квойдж. Так хорош. Позволь рассказать о том, как он хорош..."
	"DCG_a03m04_InGame_Quoidge_02b"		"2Взгляни, взгляни на эту башню. Башню позади меня. Видишь её?"
	"DCG_a03m04_InGame_Quoidge_02c"		"2Эту башню возвёл один из лучших скульпторов, я..."
	"DCG_a03m04_InGame_Quoidge_02d"		"2Послушай, только представь: из всех архитекторов, которые только жили..."
	
	"DCG_a03m04_InGame_Quoidge_03a"		"3Квойдж. Так хорош. Позволь рассказать о том, как он хорош..."
	"DCG_a03m04_InGame_Quoidge_03b"		"3Взгляни, взгляни на эту башню. Башню позади меня. Видишь её?"
	"DCG_a03m04_InGame_Quoidge_03c"		"3Эту башню возвёл один из лучших скульпторов, я..."
	"DCG_a03m04_InGame_Quoidge_03d"		"3Послушай, только представь: из всех архитекторов, которые только жили..."
}
